season,team1,team2,result,winner
2008,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Kolkata Knight Riders
2008,Chennai Super Kings,Kings XI Punjab,normal,Chennai Super Kings
2008,Rajasthan Royals,Delhi Daredevils,normal,Delhi Daredevils
2008,Mumbai Indians,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2008,Deccan Chargers,Kolkata Knight Riders,normal,Kolkata Knight Riders
2008,Kings XI Punjab,Rajasthan Royals,normal,Rajasthan Royals
2008,Deccan Chargers,Delhi Daredevils,normal,Delhi Daredevils
2008,Chennai Super Kings,Mumbai Indians,normal,Chennai Super Kings
2008,Deccan Chargers,Rajasthan Royals,normal,Rajasthan Royals
2008,Kings XI Punjab,Mumbai Indians,normal,Kings XI Punjab
2008,Royal Challengers Bangalore,Rajasthan Royals,normal,Rajasthan Royals
2008,Kolkata Knight Riders,Chennai Super Kings,normal,Chennai Super Kings
2008,Mumbai Indians,Deccan Chargers,normal,Deccan Chargers
2008,Delhi Daredevils,Kings XI Punjab,normal,Kings XI Punjab
2008,Chennai Super Kings,Royal Challengers Bangalore,normal,Chennai Super Kings
2008,Kolkata Knight Riders,Mumbai Indians,normal,Mumbai Indians
2008,Delhi Daredevils,Royal Challengers Bangalore,normal,Delhi Daredevils
2008,Deccan Chargers,Kings XI Punjab,normal,Kings XI Punjab
2008,Rajasthan Royals,Kolkata Knight Riders,normal,Rajasthan Royals
2008,Chennai Super Kings,Delhi Daredevils,normal,Delhi Daredevils
2008,Deccan Chargers,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2008,Kings XI Punjab,Kolkata Knight Riders,normal,Kings XI Punjab
2008,Mumbai Indians,Delhi Daredevils,normal,Mumbai Indians
2008,Chennai Super Kings,Rajasthan Royals,normal,Rajasthan Royals
2008,Royal Challengers Bangalore,Kings XI Punjab,normal,Kings XI Punjab
2008,Chennai Super Kings,Deccan Chargers,normal,Deccan Chargers
2008,Rajasthan Royals,Mumbai Indians,normal,Mumbai Indians
2008,Delhi Daredevils,Chennai Super Kings,normal,Chennai Super Kings
2008,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Kolkata Knight Riders
2008,Deccan Chargers,Rajasthan Royals,normal,Rajasthan Royals
2008,Royal Challengers Bangalore,Mumbai Indians,normal,Mumbai Indians
2008,Chennai Super Kings,Kings XI Punjab,normal,Chennai Super Kings
2008,Kolkata Knight Riders,Deccan Chargers,normal,Kolkata Knight Riders
2008,Delhi Daredevils,Rajasthan Royals,normal,Rajasthan Royals
2008,Royal Challengers Bangalore,Kings XI Punjab,normal,Kings XI Punjab
2008,Kolkata Knight Riders,Delhi Daredevils,normal,Kolkata Knight Riders
2008,Chennai Super Kings,Mumbai Indians,normal,Mumbai Indians
2008,Kings XI Punjab,Rajasthan Royals,normal,Kings XI Punjab
2008,Delhi Daredevils,Deccan Chargers,normal,Delhi Daredevils
2008,Kolkata Knight Riders,Mumbai Indians,normal,Mumbai Indians
2008,Delhi Daredevils,Kings XI Punjab,normal,Kings XI Punjab
2008,Rajasthan Royals,Royal Challengers Bangalore,normal,Rajasthan Royals
2008,Mumbai Indians,Deccan Chargers,normal,Mumbai Indians
2008,Kolkata Knight Riders,Chennai Super Kings,normal,Chennai Super Kings
2008,Royal Challengers Bangalore,Delhi Daredevils,normal,Delhi Daredevils
2008,Kolkata Knight Riders,Rajasthan Royals,normal,Rajasthan Royals
2008,Kings XI Punjab,Mumbai Indians,normal,Kings XI Punjab
2008,Royal Challengers Bangalore,Chennai Super Kings,normal,Royal Challengers Bangalore
2008,Deccan Chargers,Kings XI Punjab,normal,Kings XI Punjab
2008,Mumbai Indians,Delhi Daredevils,normal,Delhi Daredevils
2008,Rajasthan Royals,Chennai Super Kings,normal,Rajasthan Royals
2008,Royal Challengers Bangalore,Deccan Chargers,normal,Royal Challengers Bangalore
2008,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2008,Mumbai Indians,Rajasthan Royals,normal,Rajasthan Royals
2008,Deccan Chargers,Chennai Super Kings,normal,Chennai Super Kings
2008,Rajasthan Royals,Delhi Daredevils,normal,Rajasthan Royals
2008,Kings XI Punjab,Chennai Super Kings,normal,Chennai Super Kings
2008,Chennai Super Kings,Rajasthan Royals,normal,Rajasthan Royals
2009,Mumbai Indians,Chennai Super Kings,normal,Mumbai Indians
2009,Royal Challengers Bangalore,Rajasthan Royals,normal,Royal Challengers Bangalore
2009,Kings XI Punjab,Delhi Daredevils,normal,Delhi Daredevils
2009,Kolkata Knight Riders,Deccan Chargers,normal,Deccan Chargers
2009,Chennai Super Kings,Royal Challengers Bangalore,normal,Chennai Super Kings
2009,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2009,Deccan Chargers,Royal Challengers Bangalore,normal,Deccan Chargers
2009,Delhi Daredevils,Chennai Super Kings,normal,Delhi Daredevils
2009,Rajasthan Royals,Kolkata Knight Riders,tie,Rajasthan Royals
2009,Royal Challengers Bangalore,Kings XI Punjab,normal,Kings XI Punjab
2009,Deccan Chargers,Mumbai Indians,normal,Deccan Chargers
2009,Royal Challengers Bangalore,Delhi Daredevils,normal,Delhi Daredevils
2009,Kings XI Punjab,Rajasthan Royals,normal,Kings XI Punjab
2009,Chennai Super Kings,Deccan Chargers,normal,Deccan Chargers
2009,Mumbai Indians,Kolkata Knight Riders,normal,Mumbai Indians
2009,Delhi Daredevils,Rajasthan Royals,normal,Rajasthan Royals
2009,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2009,Kings XI Punjab,Mumbai Indians,normal,Kings XI Punjab
2009,Deccan Chargers,Delhi Daredevils,normal,Delhi Daredevils
2009,Chennai Super Kings,Rajasthan Royals,normal,Chennai Super Kings
2009,Mumbai Indians,Kolkata Knight Riders,normal,Mumbai Indians
2009,Royal Challengers Bangalore,Kings XI Punjab,normal,Royal Challengers Bangalore
2009,Deccan Chargers,Rajasthan Royals,normal,Rajasthan Royals
2009,Chennai Super Kings,Delhi Daredevils,normal,Chennai Super Kings
2009,Kolkata Knight Riders,Kings XI Punjab,normal,Kings XI Punjab
2009,Mumbai Indians,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2009,Chennai Super Kings,Deccan Chargers,normal,Chennai Super Kings
2009,Rajasthan Royals,Kings XI Punjab,normal,Rajasthan Royals
2009,Kolkata Knight Riders,Delhi Daredevils,normal,Delhi Daredevils
2009,Deccan Chargers,Mumbai Indians,normal,Deccan Chargers
2009,Royal Challengers Bangalore,Rajasthan Royals,normal,Rajasthan Royals
2009,Chennai Super Kings,Kings XI Punjab,normal,Chennai Super Kings
2009,Mumbai Indians,Delhi Daredevils,normal,Delhi Daredevils
2009,Deccan Chargers,Kings XI Punjab,normal,Kings XI Punjab
2009,Rajasthan Royals,Chennai Super Kings,normal,Chennai Super Kings
2009,Mumbai Indians,Royal Challengers Bangalore,normal,Mumbai Indians
2009,Kolkata Knight Riders,Delhi Daredevils,normal,Delhi Daredevils
2009,Deccan Chargers,Rajasthan Royals,normal,Deccan Chargers
2009,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2009,Kings XI Punjab,Mumbai Indians,normal,Mumbai Indians
2009,Delhi Daredevils,Deccan Chargers,normal,Delhi Daredevils
2009,Chennai Super Kings,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2009,Rajasthan Royals,Mumbai Indians,normal,Rajasthan Royals
2009,Delhi Daredevils,Kings XI Punjab,normal,Kings XI Punjab
2009,Mumbai Indians,Chennai Super Kings,normal,Chennai Super Kings
2009,Kolkata Knight Riders,Deccan Chargers,normal,Deccan Chargers
2009,Kings XI Punjab,Deccan Chargers,normal,Kings XI Punjab
2009,Delhi Daredevils,Rajasthan Royals,normal,Delhi Daredevils
2009,Chennai Super Kings,Kolkata Knight Riders,normal,Kolkata Knight Riders
2009,Delhi Daredevils,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2009,Rajasthan Royals,Kolkata Knight Riders,normal,Kolkata Knight Riders
2009,Chennai Super Kings,Kings XI Punjab,normal,Chennai Super Kings
2009,Mumbai Indians,Delhi Daredevils,normal,Delhi Daredevils
2009,Royal Challengers Bangalore,Deccan Chargers,normal,Royal Challengers Bangalore
2009,Delhi Daredevils,Deccan Chargers,normal,Deccan Chargers
2009,Chennai Super Kings,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2009,Deccan Chargers,Royal Challengers Bangalore,normal,Deccan Chargers
2010,Kolkata Knight Riders,Deccan Chargers,normal,Kolkata Knight Riders
2010,Mumbai Indians,Rajasthan Royals,normal,Mumbai Indians
2010,Kings XI Punjab,Delhi Daredevils,normal,Delhi Daredevils
2010,Royal Challengers Bangalore,Kolkata Knight Riders,normal,Kolkata Knight Riders
2010,Deccan Chargers,Chennai Super Kings,normal,Deccan Chargers
2010,Rajasthan Royals,Delhi Daredevils,normal,Delhi Daredevils
2010,Kings XI Punjab,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2010,Chennai Super Kings,Kolkata Knight Riders,normal,Chennai Super Kings
2010,Mumbai Indians,Delhi Daredevils,normal,Mumbai Indians
2010,Rajasthan Royals,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2010,Delhi Daredevils,Chennai Super Kings,normal,Chennai Super Kings
2010,Deccan Chargers,Kings XI Punjab,normal,Deccan Chargers
2010,Rajasthan Royals,Kolkata Knight Riders,normal,Rajasthan Royals
2010,Mumbai Indians,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2010,Deccan Chargers,Delhi Daredevils,normal,Deccan Chargers
2010,Kings XI Punjab,Chennai Super Kings,tie,Kings XI Punjab
2010,Kolkata Knight Riders,Mumbai Indians,normal,Mumbai Indians
2010,Royal Challengers Bangalore,Chennai Super Kings,normal,Royal Challengers Bangalore
2010,Rajasthan Royals,Kings XI Punjab,normal,Rajasthan Royals
2010,Chennai Super Kings,Mumbai Indians,normal,Mumbai Indians
2010,Deccan Chargers,Rajasthan Royals,normal,Rajasthan Royals
2010,Kolkata Knight Riders,Kings XI Punjab,normal,Kolkata Knight Riders
2010,Delhi Daredevils,Royal Challengers Bangalore,normal,Delhi Daredevils
2010,Rajasthan Royals,Chennai Super Kings,normal,Rajasthan Royals
2010,Mumbai Indians,Deccan Chargers,normal,Mumbai Indians
2010,Delhi Daredevils,Kolkata Knight Riders,normal,Delhi Daredevils
2010,Kings XI Punjab,Mumbai Indians,normal,Mumbai Indians
2010,Royal Challengers Bangalore,Chennai Super Kings,normal,Chennai Super Kings
2010,Delhi Daredevils,Rajasthan Royals,normal,Delhi Daredevils
2010,Kolkata Knight Riders,Deccan Chargers,normal,Kolkata Knight Riders
2010,Kings XI Punjab,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2010,Chennai Super Kings,Rajasthan Royals,normal,Chennai Super Kings
2010,Mumbai Indians,Deccan Chargers,normal,Mumbai Indians
2010,Kolkata Knight Riders,Kings XI Punjab,normal,Kings XI Punjab
2010,Delhi Daredevils,Royal Challengers Bangalore,normal,Delhi Daredevils
2010,Rajasthan Royals,Deccan Chargers,normal,Rajasthan Royals
2010,Chennai Super Kings,Mumbai Indians,normal,Chennai Super Kings
2010,Kings XI Punjab,Rajasthan Royals,normal,Rajasthan Royals
2010,Kolkata Knight Riders,Delhi Daredevils,normal,Kolkata Knight Riders
2010,Royal Challengers Bangalore,Deccan Chargers,normal,Deccan Chargers
2010,Mumbai Indians,Kings XI Punjab,normal,Kings XI Punjab
2010,Chennai Super Kings,Deccan Chargers,normal,Deccan Chargers
2010,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2010,Delhi Daredevils,Kings XI Punjab,normal,Kings XI Punjab
2010,Mumbai Indians,Rajasthan Royals,normal,Mumbai Indians
2010,Deccan Chargers,Royal Challengers Bangalore,normal,Deccan Chargers
2010,Mumbai Indians,Delhi Daredevils,normal,Mumbai Indians
2010,Kolkata Knight Riders,Chennai Super Kings,normal,Chennai Super Kings
2010,Rajasthan Royals,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2010,Chennai Super Kings,Delhi Daredevils,normal,Delhi Daredevils
2010,Kings XI Punjab,Deccan Chargers,normal,Deccan Chargers
2010,Mumbai Indians,Royal Challengers Bangalore,normal,Mumbai Indians
2010,Rajasthan Royals,Kolkata Knight Riders,normal,Kolkata Knight Riders
2010,Kings XI Punjab,Chennai Super Kings,normal,Chennai Super Kings
2010,Deccan Chargers,Delhi Daredevils,normal,Deccan Chargers
2010,Mumbai Indians,Kolkata Knight Riders,normal,Kolkata Knight Riders
2010,Mumbai Indians,Royal Challengers Bangalore,normal,Mumbai Indians
2010,Chennai Super Kings,Deccan Chargers,normal,Chennai Super Kings
2010,Deccan Chargers,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2010,Chennai Super Kings,Mumbai Indians,normal,Chennai Super Kings
2011,Chennai Super Kings,Kolkata Knight Riders,normal,Chennai Super Kings
2011,Deccan Chargers,Rajasthan Royals,normal,Rajasthan Royals
2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2011,Delhi Daredevils,Mumbai Indians,normal,Mumbai Indians
2011,Kings XI Punjab,Pune Warriors,normal,Pune Warriors
2011,Kolkata Knight Riders,Deccan Chargers,normal,Kolkata Knight Riders
2011,Delhi Daredevils,Rajasthan Royals,normal,Rajasthan Royals
2011,Royal Challengers Bangalore,Mumbai Indians,normal,Mumbai Indians
2011,Chennai Super Kings,Kings XI Punjab,normal,Kings XI Punjab
2011,Kochi Tuskers Kerala,Pune Warriors,normal,Pune Warriors
2011,Deccan Chargers,Royal Challengers Bangalore,normal,Deccan Chargers
2011,Rajasthan Royals,Kolkata Knight Riders,normal,Kolkata Knight Riders
2011,Mumbai Indians,Kochi Tuskers Kerala,normal,Kochi Tuskers Kerala
2011,Chennai Super Kings,Royal Challengers Bangalore,normal,Chennai Super Kings
2011,Deccan Chargers,Kings XI Punjab,normal,Kings XI Punjab
2011,Pune Warriors,Delhi Daredevils,normal,Delhi Daredevils
2011,Rajasthan Royals,Kolkata Knight Riders,normal,Kolkata Knight Riders
2011,Chennai Super Kings,Kochi Tuskers Kerala,normal,Kochi Tuskers Kerala
2011,Deccan Chargers,Delhi Daredevils,normal,Deccan Chargers
2011,Pune Warriors,Mumbai Indians,normal,Mumbai Indians
2011,Kochi Tuskers Kerala,Kolkata Knight Riders,normal,Kochi Tuskers Kerala
2011,Kings XI Punjab,Rajasthan Royals,normal,Kings XI Punjab
2011,Mumbai Indians,Chennai Super Kings,normal,Mumbai Indians
2011,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2011,Delhi Daredevils,Kings XI Punjab,normal,Delhi Daredevils
2011,Mumbai Indians,Deccan Chargers,normal,Mumbai Indians
2011,Kochi Tuskers Kerala,Rajasthan Royals,normal,Rajasthan Royals
2011,Chennai Super Kings,Pune Warriors,normal,Chennai Super Kings
2011,Delhi Daredevils,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2011,Pune Warriors,Chennai Super Kings,normal,Chennai Super Kings
2011,Deccan Chargers,Kochi Tuskers Kerala,normal,Deccan Chargers
2011,Kolkata Knight Riders,Delhi Daredevils,normal,Kolkata Knight Riders
2011,Mumbai Indians,Rajasthan Royals,normal,Rajasthan Royals
2011,Royal Challengers Bangalore,Pune Warriors,normal,Royal Challengers Bangalore
2011,Delhi Daredevils,Kochi Tuskers Kerala,normal,Delhi Daredevils
2011,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2011,Pune Warriors,Rajasthan Royals,normal,Rajasthan Royals
2011,Chennai Super Kings,Deccan Chargers,normal,Chennai Super Kings
2011,Mumbai Indians,Kings XI Punjab,normal,Mumbai Indians
2011,Delhi Daredevils,Kochi Tuskers Kerala,normal,Kochi Tuskers Kerala
2011,Kolkata Knight Riders,Deccan Chargers,normal,Kolkata Knight Riders
2011,Rajasthan Royals,Chennai Super Kings,normal,Chennai Super Kings
2011,Mumbai Indians,Pune Warriors,normal,Mumbai Indians
2011,Kochi Tuskers Kerala,Kolkata Knight Riders,normal,Kochi Tuskers Kerala
2011,Deccan Chargers,Delhi Daredevils,normal,Delhi Daredevils
2011,Royal Challengers Bangalore,Kings XI Punjab,normal,Royal Challengers Bangalore
2011,Chennai Super Kings,Kolkata Knight Riders,normal,Kolkata Knight Riders
2011,Mumbai Indians,Delhi Daredevils,normal,Mumbai Indians
2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2011,Kings XI Punjab,Pune Warriors,normal,Pune Warriors
2011,Chennai Super Kings,Rajasthan Royals,normal,Chennai Super Kings
2011,Deccan Chargers,Pune Warriors,normal,Pune Warriors
2011,Kings XI Punjab,Mumbai Indians,normal,Kings XI Punjab
2011,Rajasthan Royals,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2011,Chennai Super Kings,Delhi Daredevils,normal,Chennai Super Kings
2011,Kochi Tuskers Kerala,Kings XI Punjab,normal,Kings XI Punjab
2011,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2011,Deccan Chargers,Mumbai Indians,normal,Deccan Chargers
2011,Kings XI Punjab,Delhi Daredevils,normal,Kings XI Punjab
2011,Rajasthan Royals,Kochi Tuskers Kerala,normal,Kochi Tuskers Kerala
2011,Pune Warriors,Deccan Chargers,normal,Deccan Chargers
2011,Kings XI Punjab,Royal Challengers Bangalore,normal,Kings XI Punjab
2011,Chennai Super Kings,Kochi Tuskers Kerala,normal,Chennai Super Kings
2011,Pune Warriors,Kolkata Knight Riders,normal,Kolkata Knight Riders
2011,Mumbai Indians,Rajasthan Royals,normal,Rajasthan Royals
2011,Deccan Chargers,Kings XI Punjab,normal,Deccan Chargers
2011,Delhi Daredevils,Pune Warriors,no result,
2011,Chennai Super Kings,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2011,Kolkata Knight Riders,Mumbai Indians,normal,Mumbai Indians
2011,Royal Challengers Bangalore,Chennai Super Kings,normal,Chennai Super Kings
2011,Kolkata Knight Riders,Mumbai Indians,normal,Mumbai Indians
2011,Royal Challengers Bangalore,Mumbai Indians,normal,Royal Challengers Bangalore
2011,Chennai Super Kings,Royal Challengers Bangalore,normal,Chennai Super Kings
2012,Chennai Super Kings,Mumbai Indians,normal,Mumbai Indians
2012,Kolkata Knight Riders,Delhi Daredevils,normal,Delhi Daredevils
2012,Pune Warriors,Mumbai Indians,normal,Pune Warriors
2012,Rajasthan Royals,Kings XI Punjab,normal,Rajasthan Royals
2012,Royal Challengers Bangalore,Delhi Daredevils,normal,Royal Challengers Bangalore
