season,team1,team2,result,winner
2012,Chennai Super Kings,Deccan Chargers,normal,Chennai Super Kings
2012,Rajasthan Royals,Kolkata Knight Riders,normal,Rajasthan Royals
2012,Pune Warriors,Kings XI Punjab,normal,Pune Warriors
2012,Deccan Chargers,Mumbai Indians,normal,Mumbai Indians
2012,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Kolkata Knight Riders
2012,Chennai Super Kings,Delhi Daredevils,normal,Delhi Daredevils
2012,Mumbai Indians,Rajasthan Royals,normal,Mumbai Indians
2012,Royal Challengers Bangalore,Chennai Super Kings,normal,Chennai Super Kings
2012,Pune Warriors,Kings XI Punjab,normal,Kings XI Punjab
2012,Rajasthan Royals,Kolkata Knight Riders,normal,Kolkata Knight Riders
2012,Deccan Chargers,Delhi Daredevils,normal,Delhi Daredevils
2012,Chennai Super Kings,Pune Warriors,normal,Pune Warriors
2012,Kings XI Punjab,Kolkata Knight Riders,normal,Kings XI Punjab
2012,Rajasthan Royals,Royal Challengers Bangalore,normal,Rajasthan Royals
2012,Mumbai Indians,Delhi Daredevils,normal,Delhi Daredevils
2012,Deccan Chargers,Rajasthan Royals,normal,Rajasthan Royals
2012,Pune Warriors,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2012,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2012,Deccan Chargers,Delhi Daredevils,normal,Delhi Daredevils
2012,Chennai Super Kings,Pune Warriors,normal,Chennai Super Kings
2012,Kings XI Punjab,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2012,Rajasthan Royals,Chennai Super Kings,normal,Chennai Super Kings
2012,Pune Warriors,Delhi Daredevils,normal,Pune Warriors
2012,Mumbai Indians,Kings XI Punjab,normal,Kings XI Punjab
2012,Deccan Chargers,Kolkata Knight Riders,normal,Kolkata Knight Riders
2012,Royal Challengers Bangalore,Rajasthan Royals,normal,Royal Challengers Bangalore
2012,Pune Warriors,Delhi Daredevils,normal,Delhi Daredevils
2012,Kings XI Punjab,Mumbai Indians,normal,Mumbai Indians
2012,Deccan Chargers,Pune Warriors,normal,Deccan Chargers
2012,Delhi Daredevils,Mumbai Indians,normal,Delhi Daredevils
2012,Kings XI Punjab,Chennai Super Kings,normal,Kings XI Punjab
2012,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Kolkata Knight Riders
2012,Delhi Daredevils,Rajasthan Royals,normal,Delhi Daredevils
2012,Deccan Chargers,Mumbai Indians,normal,Mumbai Indians
2012,Chennai Super Kings,Kolkata Knight Riders,normal,Kolkata Knight Riders
2012,Deccan Chargers,Pune Warriors,normal,Deccan Chargers
2012,Rajasthan Royals,Delhi Daredevils,normal,Delhi Daredevils
2012,Royal Challengers Bangalore,Kings XI Punjab,normal,Kings XI Punjab
2012,Mumbai Indians,Pune Warriors,normal,Mumbai Indians
2012,Chennai Super Kings,Deccan Chargers,normal,Chennai Super Kings
2012,Kolkata Knight Riders,Pune Warriors,normal,Kolkata Knight Riders
2012,Rajasthan Royals,Kings XI Punjab,normal,Rajasthan Royals
2012,Chennai Super Kings,Mumbai Indians,normal,Mumbai Indians
2012,Deccan Chargers,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2012,Delhi Daredevils,Kolkata Knight Riders,normal,Kolkata Knight Riders
2012,Pune Warriors,Rajasthan Royals,normal,Rajasthan Royals
2012,Kings XI Punjab,Deccan Chargers,normal,Kings XI Punjab
2012,Mumbai Indians,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2012,Rajasthan Royals,Chennai Super Kings,normal,Chennai Super Kings
2012,Royal Challengers Bangalore,Pune Warriors,normal,Royal Challengers Bangalore
2012,Mumbai Indians,Kolkata Knight Riders,normal,Mumbai Indians
2012,Delhi Daredevils,Chennai Super Kings,normal,Chennai Super Kings
2012,Rajasthan Royals,Pune Warriors,normal,Rajasthan Royals
2012,Deccan Chargers,Kings XI Punjab,normal,Kings XI Punjab
2012,Royal Challengers Bangalore,Mumbai Indians,normal,Mumbai Indians
2012,Kolkata Knight Riders,Chennai Super Kings,normal,Chennai Super Kings
2012,Kings XI Punjab,Delhi Daredevils,normal,Delhi Daredevils
2012,Kolkata Knight Riders,Mumbai Indians,normal,Kolkata Knight Riders
2012,Chennai Super Kings,Kings XI Punjab,normal,Kings XI Punjab
2012,Royal Challengers Bangalore,Delhi Daredevils,normal,Royal Challengers Bangalore
2012,Rajasthan Royals,Deccan Chargers,normal,Deccan Chargers
2012,Kings XI Punjab,Delhi Daredevils,normal,Delhi Daredevils
2012,Kolkata Knight Riders,Pune Warriors,normal,Kolkata Knight Riders
2012,Deccan Chargers,Royal Challengers Bangalore,normal,Deccan Chargers
2012,Rajasthan Royals,Mumbai Indians,normal,Mumbai Indians
2012,Kolkata Knight Riders,Delhi Daredevils,normal,Kolkata Knight Riders
2012,Chennai Super Kings,Mumbai Indians,normal,Chennai Super Kings
2012,Chennai Super Kings,Delhi Daredevils,normal,Chennai Super Kings
2012,Chennai Super Kings,Kolkata Knight Riders,normal,Kolkata Knight Riders
2013,Delhi Daredevils,Kolkata Knight Riders,normal,Kolkata Knight Riders
2013,Royal Challengers Bangalore,Mumbai Indians,normal,Royal Challengers Bangalore
2013,Sunrisers Hyderabad,Pune Warriors,normal,Sunrisers Hyderabad
2013,Rajasthan Royals,Delhi Daredevils,normal,Rajasthan Royals
2013,Mumbai Indians,Chennai Super Kings,normal,Mumbai Indians
2013,Pune Warriors,Kings XI Punjab,normal,Kings XI Punjab
2013,Royal Challengers Bangalore,Sunrisers Hyderabad,tie,Sunrisers Hyderabad
2013,Rajasthan Royals,Kolkata Knight Riders,normal,Rajasthan Royals
2013,Mumbai Indians,Delhi Daredevils,normal,Mumbai Indians
2013,Kings XI Punjab,Chennai Super Kings,normal,Chennai Super Kings
2013,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2013,Rajasthan Royals,Pune Warriors,normal,Pune Warriors
2013,Delhi Daredevils,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2013,Mumbai Indians,Pune Warriors,normal,Mumbai Indians
2013,Royal Challengers Bangalore,Chennai Super Kings,normal,Chennai Super Kings
2013,Kolkata Knight Riders,Sunrisers Hyderabad,normal,Kolkata Knight Riders
2013,Kings XI Punjab,Rajasthan Royals,normal,Rajasthan Royals
2013,Pune Warriors,Chennai Super Kings,normal,Pune Warriors
2013,Kings XI Punjab,Kolkata Knight Riders,normal,Kings XI Punjab
2013,Delhi Daredevils,Royal Challengers Bangalore,tie,Royal Challengers Bangalore
2013,Sunrisers Hyderabad,Pune Warriors,normal,Sunrisers Hyderabad
2013,Rajasthan Royals,Mumbai Indians,normal,Rajasthan Royals
2013,Chennai Super Kings,Delhi Daredevils,normal,Chennai Super Kings
2013,Kings XI Punjab,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2013,Kolkata Knight Riders,Chennai Super Kings,normal,Chennai Super Kings
2013,Rajasthan Royals,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2013,Mumbai Indians,Delhi Daredevils,normal,Delhi Daredevils
2013,Pune Warriors,Kings XI Punjab,normal,Kings XI Punjab
2013,Rajasthan Royals,Chennai Super Kings,normal,Chennai Super Kings
2013,Royal Challengers Bangalore,Pune Warriors,normal,Royal Challengers Bangalore
2013,Kings XI Punjab,Delhi Daredevils,normal,Kings XI Punjab
2013,Kolkata Knight Riders,Mumbai Indians,normal,Mumbai Indians
2013,Sunrisers Hyderabad,Chennai Super Kings,normal,Chennai Super Kings
2013,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2013,Sunrisers Hyderabad,Rajasthan Royals,normal,Rajasthan Royals
2013,Mumbai Indians,Royal Challengers Bangalore,normal,Mumbai Indians
2013,Chennai Super Kings,Kolkata Knight Riders,normal,Chennai Super Kings
2013,Delhi Daredevils,Pune Warriors,normal,Delhi Daredevils
2013,Royal Challengers Bangalore,Rajasthan Royals,normal,Rajasthan Royals
2013,Mumbai Indians,Kings XI Punjab,normal,Mumbai Indians
2013,Chennai Super Kings,Pune Warriors,normal,Chennai Super Kings
2013,Mumbai Indians,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2013,Kolkata Knight Riders,Delhi Daredevils,normal,Delhi Daredevils
2013,Chennai Super Kings,Kings XI Punjab,normal,Chennai Super Kings
2013,Royal Challengers Bangalore,Pune Warriors,normal,Royal Challengers Bangalore
2013,Rajasthan Royals,Kolkata Knight Riders,normal,Kolkata Knight Riders
2013,Delhi Daredevils,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2013,Royal Challengers Bangalore,Kings XI Punjab,normal,Kings XI Punjab
2013,Mumbai Indians,Chennai Super Kings,normal,Mumbai Indians
2013,Pune Warriors,Rajasthan Royals,normal,Rajasthan Royals
2013,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2013,Delhi Daredevils,Rajasthan Royals,normal,Rajasthan Royals
2013,Mumbai Indians,Kolkata Knight Riders,normal,Mumbai Indians
2013,Chennai Super Kings,Sunrisers Hyderabad,normal,Chennai Super Kings
2013,Kings XI Punjab,Rajasthan Royals,normal,Rajasthan Royals
2013,Kolkata Knight Riders,Pune Warriors,normal,Kolkata Knight Riders
2013,Royal Challengers Bangalore,Delhi Daredevils,normal,Royal Challengers Bangalore
2013,Pune Warriors,Mumbai Indians,normal,Mumbai Indians
2013,Sunrisers Hyderabad,Kings XI Punjab,normal,Sunrisers Hyderabad
2013,Royal Challengers Bangalore,Kolkata Knight Riders,normal,Kolkata Knight Riders
2013,Chennai Super Kings,Rajasthan Royals,normal,Rajasthan Royals
2013,Delhi Daredevils,Kings XI Punjab,normal,Kings XI Punjab
2013,Sunrisers Hyderabad,Mumbai Indians,normal,Mumbai Indians
2013,Pune Warriors,Kolkata Knight Riders,normal,Pune Warriors
2013,Chennai Super Kings,Delhi Daredevils,normal,Chennai Super Kings
2013,Mumbai Indians,Rajasthan Royals,normal,Mumbai Indians
2013,Royal Challengers Bangalore,Kings XI Punjab,normal,Kings XI Punjab
2013,Sunrisers Hyderabad,Rajasthan Royals,normal,Sunrisers Hyderabad
2013,Kings XI Punjab,Mumbai Indians,normal,Kings XI Punjab
2013,Pune Warriors,Delhi Daredevils,normal,Pune Warriors
2013,Royal Challengers Bangalore,Chennai Super Kings,normal,Royal Challengers Bangalore
2013,Kolkata Knight Riders,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2013,Chennai Super Kings,Mumbai Indians,normal,Chennai Super Kings
2013,Sunrisers Hyderabad,Rajasthan Royals,normal,Rajasthan Royals
2013,Rajasthan Royals,Mumbai Indians,normal,Mumbai Indians
2013,Mumbai Indians,Chennai Super Kings,normal,Mumbai Indians
2014,Kolkata Knight Riders,Mumbai Indians,normal,Kolkata Knight Riders
2014,Delhi Daredevils,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2014,Chennai Super Kings,Kings XI Punjab,normal,Kings XI Punjab
2014,Sunrisers Hyderabad,Rajasthan Royals,normal,Rajasthan Royals
2014,Mumbai Indians,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2014,Kolkata Knight Riders,Delhi Daredevils,normal,Delhi Daredevils
2014,Rajasthan Royals,Kings XI Punjab,normal,Kings XI Punjab
2014,Chennai Super Kings,Delhi Daredevils,normal,Chennai Super Kings
2014,Kings XI Punjab,Sunrisers Hyderabad,normal,Kings XI Punjab
2014,Chennai Super Kings,Rajasthan Royals,normal,Chennai Super Kings
2014,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Kolkata Knight Riders
2014,Sunrisers Hyderabad,Delhi Daredevils,normal,Sunrisers Hyderabad
2014,Mumbai Indians,Chennai Super Kings,normal,Chennai Super Kings
2014,Royal Challengers Bangalore,Rajasthan Royals,normal,Rajasthan Royals
2014,Kings XI Punjab,Kolkata Knight Riders,normal,Kings XI Punjab
2014,Mumbai Indians,Delhi Daredevils,normal,Delhi Daredevils
2014,Sunrisers Hyderabad,Chennai Super Kings,normal,Chennai Super Kings
2014,Royal Challengers Bangalore,Kings XI Punjab,normal,Kings XI Punjab
2014,Rajasthan Royals,Kolkata Knight Riders,tie,Rajasthan Royals
2014,Sunrisers Hyderabad,Mumbai Indians,normal,Sunrisers Hyderabad
2014,Chennai Super Kings,Kolkata Knight Riders,normal,Chennai Super Kings
2014,Kings XI Punjab,Mumbai Indians,normal,Mumbai Indians
2014,Delhi Daredevils,Rajasthan Royals,normal,Rajasthan Royals
2014,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2014,Rajasthan Royals,Kolkata Knight Riders,normal,Rajasthan Royals
2014,Delhi Daredevils,Chennai Super Kings,normal,Chennai Super Kings
2014,Mumbai Indians,Royal Challengers Bangalore,normal,Mumbai Indians
2014,Delhi Daredevils,Kolkata Knight Riders,normal,Kolkata Knight Riders
2014,Kings XI Punjab,Chennai Super Kings,normal,Kings XI Punjab
2014,Sunrisers Hyderabad,Rajasthan Royals,normal,Sunrisers Hyderabad
2014,Kings XI Punjab,Royal Challengers Bangalore,normal,Kings XI Punjab
2014,Delhi Daredevils,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2014,Mumbai Indians,Chennai Super Kings,normal,Chennai Super Kings
2014,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2014,Royal Challengers Bangalore,Rajasthan Royals,normal,Rajasthan Royals
2014,Sunrisers Hyderabad,Mumbai Indians,normal,Mumbai Indians
2014,Rajasthan Royals,Chennai Super Kings,normal,Chennai Super Kings
2014,Royal Challengers Bangalore,Delhi Daredevils,normal,Royal Challengers Bangalore
2014,Sunrisers Hyderabad,Kings XI Punjab,normal,Kings XI Punjab
2014,Mumbai Indians,Kolkata Knight Riders,normal,Kolkata Knight Riders
2014,Rajasthan Royals,Delhi Daredevils,normal,Rajasthan Royals
2014,Chennai Super Kings,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2014,Sunrisers Hyderabad,Kolkata Knight Riders,normal,Kolkata Knight Riders
2014,Mumbai Indians,Rajasthan Royals,normal,Mumbai Indians
2014,Delhi Daredevils,Kings XI Punjab,normal,Kings XI Punjab
2014,Royal Challengers Bangalore,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2014,Chennai Super Kings,Kolkata Knight Riders,normal,Kolkata Knight Riders
2014,Kings XI Punjab,Mumbai Indians,normal,Mumbai Indians
2014,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Kolkata Knight Riders
2014,Chennai Super Kings,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2014,Mumbai Indians,Delhi Daredevils,normal,Mumbai Indians
2014,Kings XI Punjab,Rajasthan Royals,normal,Kings XI Punjab
2014,Royal Challengers Bangalore,Chennai Super Kings,normal,Chennai Super Kings
2014,Sunrisers Hyderabad,Kolkata Knight Riders,normal,Kolkata Knight Riders
2014,Delhi Daredevils,Kings XI Punjab,normal,Kings XI Punjab
2014,Rajasthan Royals,Mumbai Indians,normal,Mumbai Indians
2014,Kolkata Knight Riders,Kings XI Punjab,normal,Kolkata Knight Riders
2014,Mumbai Indians,Chennai Super Kings,normal,Chennai Super Kings
2014,Kings XI Punjab,Chennai Super Kings,normal,Kings XI Punjab
2014,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2015,Mumbai Indians,Kolkata Knight Riders,normal,Kolkata Knight Riders
2015,Chennai Super Kings,Delhi Daredevils,normal,Chennai Super Kings
2015,Rajasthan Royals,Kings XI Punjab,normal,Rajasthan Royals
2015,Chennai Super Kings,Sunrisers Hyderabad,normal,Chennai Super Kings
2015,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2015,Delhi Daredevils,Rajasthan Royals,normal,Rajasthan Royals
2015,Kings XI Punjab,Mumbai Indians,normal,Kings XI Punjab
2015,Royal Challengers Bangalore,Sunrisers Hyderabad,normal,Sunrisers Hyderabad
2015,Mumbai Indians,Rajasthan Royals,normal,Rajasthan Royals
2015,Chennai Super Kings,Kolkata Knight Riders,normal,Kolkata Knight Riders
2015,Kings XI Punjab,Delhi Daredevils,normal,Delhi Daredevils
2015,Sunrisers Hyderabad,Rajasthan Royals,normal,Rajasthan Royals
2015,Mumbai Indians,Chennai Super Kings,normal,Chennai Super Kings
2015,Delhi Daredevils,Sunrisers Hyderabad,normal,Delhi Daredevils
2015,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2015,Chennai Super Kings,Rajasthan Royals,normal,Rajasthan Royals
2015,Mumbai Indians,Royal Challengers Bangalore,normal,Mumbai Indians
2015,Delhi Daredevils,Kolkata Knight Riders,normal,Kolkata Knight Riders
2015,Rajasthan Royals,Kings XI Punjab,tie,Kings XI Punjab
2015,Sunrisers Hyderabad,Kolkata Knight Riders,normal,Sunrisers Hyderabad
2015,Chennai Super Kings,Royal Challengers Bangalore,normal,Chennai Super Kings
2015,Delhi Daredevils,Mumbai Indians,normal,Delhi Daredevils
2015,Rajasthan Royals,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2015,Mumbai Indians,Sunrisers Hyderabad,normal,Mumbai Indians
2015,Chennai Super Kings,Kings XI Punjab,normal,Chennai Super Kings
2015,Delhi Daredevils,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2015,Sunrisers Hyderabad,Kings XI Punjab,normal,Sunrisers Hyderabad
2015,Kolkata Knight Riders,Delhi Daredevils,normal,Kolkata Knight Riders
2015,Royal Challengers Bangalore,Rajasthan Royals,no result,
2015,Chennai Super Kings,Kolkata Knight Riders,normal,Chennai Super Kings
2015,Kings XI Punjab,Delhi Daredevils,normal,Delhi Daredevils
2015,Mumbai Indians,Rajasthan Royals,normal,Mumbai Indians
2015,Kolkata Knight Riders,Royal Challengers Bangalore,normal,Royal Challengers Bangalore
2015,Sunrisers Hyderabad,Chennai Super Kings,normal,Sunrisers Hyderabad
2015,Mumbai Indians,Kings XI Punjab,normal,Mumbai Indians
2015,Rajasthan Royals,Delhi Daredevils,normal,Rajasthan Royals
2015,Chennai Super Kings,Royal Challengers Bangalore,normal,Chennai Super Kings
2015,Kolkata Knight Riders,Sunrisers Hyderabad,normal,Kolkata Knight Riders
2015,Delhi Daredevils,Mumbai Indians,normal,Mumbai Indians
2015,Royal Challengers Bangalore,Kings XI Punjab,normal,Royal Challengers Bangalore
2015,Sunrisers Hyderabad,Rajasthan Royals,normal,Sunrisers Hyderabad
2015,Chennai Super Kings,Mumbai Indians,normal,Mumbai Indians
2015,Kings XI Punjab,Kolkata Knight Riders,normal,Kolkata Knight Riders
2015,Sunrisers Hyderabad,Delhi Daredevils,normal,Sunrisers Hyderabad
2015,Royal Challengers Bangalore,Mumbai Indians,normal,Royal Challengers Bangalore
2015,Chennai Super Kings,Rajasthan Royals,normal,Chennai Super Kings
2015,Sunrisers Hyderabad,Kings XI Punjab,normal,Sunrisers Hyderabad
2015,Chennai Super Kings,Delhi Daredevils,normal,Delhi Daredevils
